No Peserta;Nilai Ujian;Nilai TOEFL;IPK, Terbobot;Nilai Penerimaan;;;
174;329;111;9,01;0,81;;;
175;328;115;9,16;0,78;;;
176;328;112;9,1;0,78;;;
177;300;100;8,26;0,62;;;
178;314;105;7,64;0,7;;;
179;314;108;8,14;0,64;;;
180;331;116;9,38;0,93;;;
181;322;110;8,67;0,8;;;
182;317;105;8,56;0,68;;;
183;317;104;8,47;0,57;;;
184;324;115;8,76;0,7;;;
185;326;116;9,14;0,81;;;
186;303;102;8,5;0,62;;;
187;313;102;8,68;0,71;;;
188;314;106;8,9;0,74;;;
189;340;120;9,6;0,94;;;
190;312;101;8,04;0,68;;;
191;313;101;8,04;0,62;;;
192;336;118;9,19;0,92;;;
193;306;105;8,22;0,72;;;
194;316;106;8,32;0,72;;;
195;310;106;8,33;0,73;;;
196;308;103;8,36;0,7;;;
197;297;100;7,9;0,52;;;
198;332;117;9,1;0,87;;;
199;308;109;8,45;0,71;;;
200;312;105;8,45;0,72;;;
201;316;100;8,16;0,71;;;
202;330;113;9,31;0,91;;;
203;312;108;8,53;0,69;;;
204;325;112;9,17;0,85;;;
205;326;108;8,89;0,8;;;
206;294;95;7,64;0,49;;;
207;327;103;8,3;0,74;;;
208;303;100;8,06;0,64;;;
209;311;107;9;0,78;;;
210;338;115;9,23;0,91;;;
211;306;106;8,14;0,61;;;
212;302;99;7,97;0,56;;;
213;334;120;9,87;0,97;;;
214;312;107;8,46;0,75;;;
215;320;101;8,62;0,7;;;
216;314;105;8,3;0,54;;;
217;334;114;9,43;0,93;;;
218;320;111;8,87;0,85;;;
219;338;118;9,4;0,91;;;
220;323;110;9,1;0,79;;;
221;315;107;8,5;0,56;;;
222;298;98;7,5;0,44;;;
223;305;106;8,16;0,64;;;
224;325;110;8,67;0,73;;;
225;323;113;8,88;0,79;;;
226;323;113;9,23;0,89;;;
227;321;109;8,8;0,74;;;
228;329;119;9,16;0,9;;;
229;309;106;8;0,62;;;
230;306;100;8;0,48;;;
231;295;96;7,34;0,47;;;
232;318;109;9,12;0,78;;;
233;300;105;7,8;0,58;;;
234;302;102;8,33;0,65;;;
235;308;106;8,21;0,75;;;
236;309;104;8,26;0,65;;;
237;316;98;7,43;0,49;;;
238;324;114;9,08;0,89;;;
239;325;112;8,96;0,8;;;
240;316;109;8,76;0,77;;;
241;307;105;8,1;0,53;;;
242;316;104;8;0,72;;;
243;326;102;8,76;0,77;;;
244;304;97;7,64;0,47;;;
245;304;101;7,66;0,38;;;
246;301;98;8,03;0,67;;;
247;314;108;9,04;0,84;;;
248;313;102;8,9;0,77;;;
249;313;109;9;0,79;;;
250;299;100;7,88;0,68;;;
251;312;109;8,69;0,77;;;
252;311;104;8,2;0,61;;;
253;334;116;9,54;0,93;;;
254;299;94;7,34;0,42;;;
255;313;104;8,65;0,73;;;
256;304;100;7,84;0,42;;;
257;332;118;9,47;0,94;;;
258;318;109;8,5;0,67;;;
259;313;103;8,75;0,76;;;
260;317;107;8,7;0,66;;;
261;305;107;8,42;0,71;;;
262;329;110;9,15;0,84;;;
263;318;106;8,65;0,71;;;
264;322;104;8,84;0,78;;;
265;322;110;8,97;0,78;;;
266;318;100;8,54;0,71;;;
267;321;109;8,2;0,75;;;
268;333;113;9,28;0,89;;;
269;293;97;7,8;0,64;;;
270;302;99;7,25;0,57;;;
271;305;105;8,23;0,67;;;
272;335;118;9,44;0,93;;;
273;290;100;7,56;0,47;;;
274;322;110;8,96;0,78;;;
275;304;105;8,2;0,54;;;
276;307;105;7,65;0,58;;;
277;340;113;9,74;0,96;;;
278;319;105;8,67;0,73;;;
279;325;107;9,11;0,84;;;
280;320;110;8,56;0,72;;;
281;312;105;8,12;0,64;;;
282;317;104;8,76;0,77;;;
283;319;110;8,79;0,72;;;
284;321;111;8,9;0,8;;;
285;315;110;8,46;0,72;;;
286;300;102;8,17;0,63;;;
287;332;118;9,64;0,94;;;
288;299;102;8,62;0,56;;;
289;328;116;9,5;0,94;;;
290;301;99;8,22;0,64;;;
291;310;107;8,67;0,76;;;
292;316;107;8,64;0,57;;;
293;306;110;8,45;0,63;;;
294;327;113;8,66;0,8;;;
295;330;114;9,17;0,86;;;
296;298;98;8,03;0,34;;;
297;335;115;9,68;0,93;;;
298;307;107;8,52;0,78;;;
299;312;104;8,42;0,74;;;
300;324;112;8,77;0,8;;;
301;316;101;8,32;0,61;;;
302;329;114;8,56;0,72;;;
303;304;102;8,73;0,67;;;
304;314;107;8,27;0,72;;;
305;334;117;9,07;0,89;;;
306;297;96;7,43;0,34;;;
307;326;113;9,4;0,91;;;
308;320;113;8,64;0,81;;;
309;314;103;8,21;0,65;;;
310;311;104;8,43;0,7;;;
311;308;110;8;0,46;;;
312;339;119;9,7;0,89;;;
313;331;116;9,26;0,93;;;
314;305;102;8,18;0,62;;;
315;326;116;9,08;0,8;;;
316;327;108;9,13;0,87;;;
317;306;105;8,26;0,73;;;
318;308;103;8,49;0,66;;;
319;327;104;8,84;0,71;;;
320;317;107;8,28;0,66;;;
321;305;108;8,48;0,61;;;
322;321;114;9,12;0,85;;;
323;301;104;7,89;0,68;;;
324;317;110;9,11;0,8;;;
325;317;106;8,5;0,75;;;
326;311;102;8,64;0,68;;;
327;317;103;8,54;0,73;;;
328;321;109;9,13;0,85;;;
329;309;99;8,56;0,76;;;
330;331;112;9,8;0,94;;;
331;304;103;8,64;0,68;;;
332;309;105;8,56;0,71;;;
333;299;100;8,02;0,63;;;
334;295;99;7,65;0,57;;;
335;340;115;9,45;0,94;;;
336;312;106;8,79;0,81;;;
337;311;105;8,12;0,73;;;
338;308;110;8,6;0,7;;;
339;308;108;8,22;0,61;;;
340;321;109;8,54;0,79;;;
341;319;106;8;0,65;;;
342;336;118;9,53;0,94;;;
343;296;99;7,28;0,47;;;
344;300;99;6,8;0,36;;;
345;336;119;9,8;0,97;;;
346;312;103;8,78;0,67;;;
347;324;112;8,1;0,72;;;
348;340;120;9,91;0,97;;;
349;300;102;7,87;0,56;;;
350;324;110;9,15;0,82;;;
351;324;105;8,75;0,79;;;
352;300;100;8,66;0,64;;;
353;338;117;9,46;0,91;;;
354;332;116;9,28;0,94;;;
355;325;111;9,11;0,83;;;
356;313;98;8,3;0,76;;;
357;296;97;7,8;0,49;;;
358;330;116;9,36;0,93;;;
359;311;106;8,26;0,79;;;
360;295;101;7,86;0,69;;;
361;312;105;8,02;0,5;;;
362;311;104;8,3;0,42;;;
363;308;108;8,34;0,77;;;
364;321;110;8,85;0,82;;;
365;315;105;8,48;0,75;;;
366;331;115;9,36;0,93;;;
367;334;119;9,7;0,95;;;
368;322;112;9,26;0,91;;;
369;316;109;8,76;0,74;;;
370;307;109;8;0,62;;;
371;319;112;8,71;0,78;;;
372;322;109;8,8;0,76;;;
373;301;97;7,88;0,44;;;
374;322;105;8,45;0,65;;;
375;321;111;8,83;0,77;;;
376;315;104;8,33;0,67;;;
377;324;110;9,22;0,89;;;
378;308;104;8,07;0,65;;;
379;340;120;9,5;0,96;;;
380;314;109;8,77;0,82;;;
381;319;108;8,54;0,71;;;
382;335;117;9,82;0,96;;;
383;329;111;9,23;0,89;;;
384;311;99;8,43;0,71;;;
385;320;104;8,57;0,74;;;
386;310;103;8,24;0,72;;;
387;322;110;9,13;0,86;;;
388;298;99;7,46;0,53;;;
389;321;109;8,68;0,69;;;
390;300;99;8,01;0,58;;;
391;329;114;9,19;0,86;;;
392;323;104;8,44;0,73;;;
393;312;107;8,27;0,69;;;
394;320;103;7,7;0,64;;;
395;322;115;9,36;0,92;;;
396;312;110;8,53;0,64;;;
397;322;110;9,1;0,88;;;
398;322;110;8,64;0,85;;;
399;328;110;9,14;0,82;;;
400;331;119;9,34;0,9;;;
